City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
277,betio village,1.358,172.9211,28.02,81,100,8.72,KI,1699774386
278,yinchuan,38.4681,106.2731,1.9,16,100,1.26,CN,1699774006
279,fuerte olimpo,-21.0415,-57.8738,33.13,35,91,4.57,PY,1699774387
280,chonchi,-42.6128,-73.8092,2.84,94,38,1.57,CL,1699774387
281,praya,14.9215,-23.5087,22.3,88,27,2.57,CV,1699774387
282,andergrove,-21.0833,149.1833,26.47,68,5,5.92,AU,1699774387
283,lompoc,34.6391,-120.4579,13.1,71,0,4.63,US,1699774388
284,belyy yar,53.6039,91.3903,-6.06,63,63,1.0,RU,1699774388
285,fort bragg,35.139,-79.006,11.92,84,100,1.54,US,1699774388
286,alice springs,-23.7,133.8833,35.75,17,83,6.69,AU,1699774334
287,pyt-yakh,60.7499,72.8582,-0.19,99,100,2.78,RU,1699774389
288,kayangel,8.0823,134.7173,28.65,75,100,2.41,PW,1699774389
289,cuite,-6.4836,-36.1536,18.29,92,76,4.63,BR,1699774389
290,carnarvon,-24.8667,113.6333,23.31,68,9,7.94,AU,1699774177
291,dzhangala,49.2167,50.3333,8.46,55,79,6.71,KZ,1699774390
292,mar del plata,-38.0023,-57.5575,18.01,65,40,7.72,AR,1699774255
293,puerto baquerizo moreno,-0.9,-89.6,23.45,83,83,6.37,EC,1699774391
294,imbituba,-28.24,-48.6703,23.25,93,96,1.27,BR,1699774391
295,shanhecun,44.7,127.2,-7.93,89,43,3.59,CN,1699774099
296,ko pha ngan,9.7578,100.0291,23.38,81,100,6.64,TH,1699774391
297,georgetown,5.4112,100.3354,30.97,70,20,5.14,MY,1699774391
298,alaghsas,17.0187,8.0168,25.94,15,0,2.57,NE,1699774392
299,severo-yeniseyskiy,60.3725,93.0408,-3.34,96,100,0.91,RU,1699774392
300,east london,-33.0153,27.9116,23.52,46,0,10.29,ZA,1699774393
301,tazovsky,67.4667,78.7,-0.14,98,100,5.3,RU,1699774393
302,isla vista,34.4133,-119.861,20.8,37,0,0.0,US,1699774393
303,flying fish cove,-10.4217,105.6791,28.82,69,75,5.66,CX,1699774394
304,upington,-28.4478,21.2561,20.21,40,0,3.6,ZA,1699774394
305,la passe,45.5549,-0.8967,15.13,84,99,9.04,FR,1699774394
306,cockburn town,21.4612,-71.1419,27.67,79,28,9.29,TC,1699774394
307,poltavka,54.3663,71.7632,6.01,74,100,4.1,RU,1699774395
308,illizi,26.4833,8.4667,14.89,29,0,1.1,DZ,1699774395
309,oruro,-17.9833,-67.15,9.18,43,76,3.08,BO,1699774395
310,saint-philippe,-21.3585,55.7679,27.28,78,80,5.09,RE,1699774396
311,chulakkurgan,43.765,69.1814,8.17,45,7,10.58,KZ,1699774396
312,dryden,49.7833,-92.7503,-0.84,86,100,2.57,CA,1699774396
313,whitehorse,60.7161,-135.0538,-1.57,100,100,0.0,CA,1699774396
314,makakilo city,21.3469,-158.0858,26.18,71,0,5.66,US,1699774397
315,n'dalatando,-9.2978,14.9116,22.62,89,100,0.34,AO,1699774397
316,shimoda,34.6667,138.95,15.2,66,92,4.89,JP,1699774267
317,tadine,-21.55,167.8833,21.91,67,44,8.93,NC,1699774398
318,hotan,37.0997,79.9269,11.12,18,96,2.19,CN,1699774398
319,praia da vitoria,38.7333,-27.0667,20.14,77,20,11.66,PT,1699774399
320,ornskoldsvik,63.2909,18.7153,-1.47,93,100,5.14,SE,1699774399
321,volzhskiy,48.7858,44.7797,6.73,75,100,6.48,RU,1699774399
322,hithadhoo,-0.6,73.0833,27.36,80,65,4.17,MV,1699774399
323,itamaraju,-17.0392,-39.5311,20.73,91,2,3.43,BR,1699774400
324,mana,5.6592,-53.7767,25.3,91,95,3.91,GF,1699774401
325,tlanchinol,20.9833,-98.65,12.55,99,100,0.8,MX,1699774401
326,scone,56.4194,-3.4051,2.76,91,7,1.26,GB,1699774401
327,hammerfest,70.6634,23.6821,-1.75,69,83,2.06,NO,1699774401
328,kampung tanjung karang,3.4242,101.1849,29.69,71,86,3.77,MY,1699774401
329,acapulco de juarez,16.8634,-99.8901,25.84,87,7,1.97,MX,1699774402
330,arno,60.1167,18.6333,4.88,95,100,3.95,SE,1699774402
331,urangan,-25.3,152.9,22.53,65,2,6.22,AU,1699774402
332,arteche,12.2645,125.4048,27.74,81,29,2.56,PH,1699774402
333,mwene-ditu,-7.0,23.45,18.93,99,100,1.91,CD,1699774403
334,suchedniow,51.0478,20.8292,6.13,90,100,4.7,PL,1699774403
335,nuuk,64.1835,-51.7216,-5.66,79,100,4.63,GL,1699774403
336,boguchany,58.3814,97.4531,-6.19,80,99,0.89,RU,1699774404
337,oranjemund,-28.55,16.4333,19.37,55,0,7.29,NA,1699774243
338,necochea,-38.5473,-58.7368,15.75,38,75,9.58,AR,1699774404
339,kuching,1.55,110.3333,32.23,79,40,3.6,MY,1699774200
340,christchurch,-43.5333,172.6333,19.11,42,100,2.57,NZ,1699774153
341,sangmelima,2.9333,11.9833,23.2,86,100,1.08,CM,1699774405
342,saldanha,-33.0117,17.9442,20.03,64,0,6.73,ZA,1699774405
343,bubaque,11.2833,-15.8333,28.23,65,97,2.87,GW,1699774405
344,bredasdorp,-34.5322,20.0403,19.07,49,49,4.55,ZA,1699774406
345,cafayate,-26.073,-65.9761,22.47,32,0,2.14,AR,1699774406
346,sayat,38.7839,63.8803,12.93,20,0,3.31,TM,1699774406
347,umm kaddadah,13.6017,26.6876,32.27,21,4,3.94,SD,1699774406
348,daru,-9.0763,143.2092,26.06,72,12,4.85,PG,1699774407
349,puerto maldonado,-12.6,-69.1833,25.74,70,46,1.32,PE,1699774407
350,port douglas,-16.4833,145.4667,24.98,72,35,6.64,AU,1699774407
351,san juan nepomuceno,9.9516,-75.082,24.93,91,100,1.41,CO,1699774408
352,bonthe,7.5264,-12.505,25.67,87,24,1.22,SL,1699774408
353,myitkyina,25.3833,97.4,30.44,34,4,0.51,MM,1699774409
354,dubai,25.2582,55.3047,31.16,19,0,3.6,AE,1699774206
355,chern',53.4523,36.9145,5.3,89,100,9.89,RU,1699774409
356,ola,59.5833,151.2833,-12.82,71,100,3.77,RU,1699774409
357,bel ombre,-4.6167,55.4167,29.91,74,40,1.54,SC,1699774410
358,kamakwie,9.5,-12.2333,24.39,92,100,0.48,SL,1699774410
359,torghay,49.6339,63.4981,7.49,68,84,6.52,KZ,1699774410
360,thunder bay,48.4001,-89.3168,2.99,87,100,3.09,CA,1699774410
361,guelph,43.5501,-80.2497,2.35,92,100,1.54,CA,1699774411
362,jerome,42.7241,-114.5186,6.71,56,0,2.57,US,1699774411
363,kuytun,54.3419,101.5036,-6.89,76,56,0.15,RU,1699774411
364,newman,37.3138,-121.0208,10.16,62,13,0.81,US,1699774411
365,pizarro,4.9533,-77.366,24.9,94,100,2.73,CO,1699774411
366,polyarnyy,69.1989,33.4478,-6.98,97,64,3.28,RU,1699774412
367,sinabang,2.4803,96.3801,28.22,75,98,3.09,ID,1699774412
368,karuri,-0.7,37.1833,24.86,65,60,2.31,KE,1699774413
369,ilomantsi,62.6716,30.9328,-1.28,81,100,5.94,FI,1699774413
370,howard springs,-12.497,131.047,33.95,52,37,4.57,AU,1699774413
371,griffith,41.5284,-87.4237,7.16,62,100,3.09,US,1699774413
372,sorong,-0.8833,131.25,29.77,72,100,4.38,ID,1699774414
373,polyany,54.7122,39.8231,5.27,92,100,8.12,RU,1699774414
374,benghazi,32.1167,20.0667,22.58,54,27,2.59,LY,1699774415
375,villamontes,-21.25,-63.5,26.23,54,53,1.68,BO,1699774415
376,alegrete,-29.7831,-55.7919,23.63,95,88,6.81,BR,1699774415
377,tocopilla,-22.092,-70.1979,18.16,76,31,3.19,CL,1699774415
378,kolpashevo,58.3131,82.9089,0.62,99,100,2.68,RU,1699774418
379,labytnangi,66.6572,66.4183,-3.89,91,100,3.55,RU,1699774418
380,turkmenbasy,40.0222,52.9552,20.43,32,0,5.14,TM,1699774419
381,karaidel',55.8337,56.9069,3.39,79,88,2.47,RU,1699774419
382,qui nhon,13.7667,109.2333,27.38,82,99,4.87,VN,1699774153
383,machico,32.7,-16.7667,21.11,88,40,2.06,PT,1699774420
384,trondheim,63.4305,10.3951,2.05,82,26,3.87,NO,1699774420
385,monrovia,6.3005,-10.7969,23.87,87,20,2.14,LR,1699774420
386,crane,31.3974,-102.3501,12.49,84,100,2.07,US,1699774420
387,dzhalagash,45.0833,64.6667,8.09,52,98,7.75,KZ,1699774421
388,whitefish,48.4111,-114.3376,6.17,74,100,5.14,US,1699774421
389,katabu,-4.9333,122.5167,33.14,44,28,1.88,ID,1699774422
390,vila franca do campo,37.7167,-25.4333,20.23,99,100,6.23,PT,1699774422
391,summerside,46.3959,-63.7876,2.19,75,61,3.09,CA,1699774423
392,vilyuysk,63.7553,121.6247,-8.89,90,55,4.47,RU,1699774423
393,perry,37.2506,-83.1999,6.4,74,90,1.38,US,1699774423
394,oroqen zizhiqi,50.5667,123.7167,-3.21,43,46,3.88,CN,1699774425
395,tofol,5.3248,163.0078,28.88,74,100,6.69,FM,1699774426
396,crucecita,-28.95,-58.9833,26.51,80,78,2.18,AR,1699774426
397,tchintabaraden,15.8969,5.7985,28.43,17,8,5.89,NE,1699774426
398,volda,62.1476,6.0741,3.07,93,1,0.0,NO,1699774426
399,kudymkar,59.0173,54.656,1.85,68,92,3.25,RU,1699774427
400,emerald,-23.5333,148.1667,32.97,22,13,5.15,AU,1699774427
401,calama,-22.4667,-68.9333,10.27,32,0,4.12,CL,1699774427
402,ylitornio,66.3089,23.6773,-13.86,100,99,1.98,FI,1699774428
403,vernon,50.2581,-119.2691,9.74,40,13,3.6,CA,1699774043
404,haimen,23.1935,116.6142,23.94,74,92,6.98,CN,1699774428
405,port hueneme,34.1478,-119.1951,20.46,34,0,4.12,US,1699774429
406,wusong,30.95,117.7833,9.63,69,99,3.92,CN,1699774143
407,inarajan village,13.2736,144.7484,29.54,89,43,8.34,GU,1699774429
408,nabire,-3.3667,135.4833,30.37,68,38,2.18,ID,1699774430
409,bereznik,62.8551,42.7072,-1.76,86,94,2.89,RU,1699774430
410,nakanojomachi,36.5833,138.85,9.96,62,96,0.85,JP,1699774368
411,egilsstadir,65.2653,-14.3948,-7.05,86,0,1.54,IS,1699774431
412,brisas de zicatela,15.8369,-97.0419,25.83,82,1,2.32,MX,1699774431
413,mugia,43.1041,-9.2179,17.87,94,95,8.54,ES,1699774431
414,la ronge,55.1001,-105.2842,1.14,80,40,5.66,CA,1699774432
415,karratha,-20.7377,116.8463,28.53,42,0,8.9,AU,1699774429
416,jwaneng,-24.6004,24.7303,32.27,19,99,4.62,BW,1699774432
417,ust'-kut,56.7938,105.7672,-5.31,58,30,0.89,RU,1699774433
418,shingu,33.7333,135.9833,14.91,76,92,2.08,JP,1699774205
419,kangding,30.0513,101.9603,9.61,71,100,1.59,CN,1699774270
420,tshabong,-26.05,22.45,29.67,12,14,5.63,BW,1699774436
421,pitimbu,-7.4706,-34.8086,23.33,77,95,5.27,BR,1699774436
422,banda aceh,5.5577,95.3222,28.16,76,100,1.6,ID,1699774353
423,kill devil hills,36.0307,-75.676,14.43,74,100,7.2,US,1699774436
424,moss,59.434,10.6577,3.09,93,100,4.63,NO,1699774437
425,camalu,30.85,-116.0667,16.16,38,0,1.33,MX,1699774437
426,uribia,11.7139,-72.266,27.52,83,100,6.97,CO,1699774437
427,pakse,15.1167,105.7833,35.08,52,20,1.03,LA,1699774437
428,belle fourche,44.6714,-103.8522,10.73,42,100,3.34,US,1699774438
429,thermalito,39.5113,-121.5869,16.98,66,0,0.0,US,1699774438
430,ulety,51.3572,112.4849,-3.51,71,6,2.77,RU,1699774438
431,blackwater,-23.5833,148.8833,32.05,27,63,5.84,AU,1699774438
432,telde,27.9924,-15.4192,21.12,73,40,6.17,ES,1699774439
433,arkhangel'sk,64.5401,40.5433,-3.26,93,86,1.72,RU,1699774439
434,selebi-phikwe,-21.979,27.8498,33.41,16,92,3.01,BW,1699774440
435,graham,47.0529,-122.2943,8.83,90,75,4.12,US,1699774441
436,sitka,57.0531,-135.33,3.94,87,100,3.09,US,1699774441
437,tynda,55.1667,124.7167,-5.11,56,86,5.18,RU,1699774442
438,guerrero negro,27.9769,-114.0611,17.05,51,0,1.24,MX,1699774442
439,ponta delgada,37.7333,-25.6667,20.4,94,40,5.14,PT,1699774195
440,fisterra,42.9049,-9.2629,17.79,94,95,8.35,ES,1699774443
441,bidhuna,26.8022,79.5088,28.0,30,0,2.89,IN,1699774443
442,roma,43.2128,-75.4557,1.57,67,100,1.54,US,1699774047
443,taseyevo,57.2169,94.8978,-5.92,62,100,1.79,RU,1699774444
444,rabo de peixe,37.8,-25.5833,19.73,99,40,5.14,PT,1699774445
445,hengchun,22.0042,120.7439,25.97,74,61,12.01,TW,1699774337
446,saudarkrokur,65.7461,-19.6394,-0.07,60,100,2.87,IS,1699774447
447,suva,-18.1416,178.4415,22.71,100,75,5.14,FJ,1699774447
448,conception bay south,47.4999,-52.9981,2.63,95,100,8.71,CA,1699774203
449,'ain el melh,34.8415,4.1638,14.31,46,99,3.8,DZ,1699774448
450,markaz-e hukumat-e darweshan,31.1323,64.1934,22.95,19,0,2.86,AF,1699774448
451,corona de tucson,31.9654,-110.7756,17.29,49,0,4.89,US,1699774448
452,hermeskeil,49.65,6.95,3.81,93,100,1.03,DE,1699774450
453,buka,40.8108,69.1986,14.66,46,2,1.76,UZ,1699774451
454,revda,56.801,59.9303,3.24,82,39,3.03,RU,1699774206
455,saynshand,44.8824,110.1163,-5.19,58,0,2.6,MN,1699774453
456,bechar,31.6167,-2.2167,13.18,47,0,0.0,DZ,1699774453
457,margate,51.3813,1.3862,8.83,87,100,1.79,GB,1699774453
458,koniecpol,50.7747,19.689,5.73,84,100,5.25,PL,1699774454
459,ibiza,38.9088,1.433,20.12,68,0,7.72,ES,1699774159
460,tonkino,57.3726,46.4629,3.44,80,100,3.91,RU,1699774454
461,votkinsk,57.0486,53.9872,0.98,70,99,3.19,RU,1699774454
462,burang,30.25,81.1667,4.64,31,0,2.01,CN,1699774455
463,severnoye,56.3491,78.3619,1.1,98,100,4.47,RU,1699774455
464,amungan,15.3652,119.9582,29.76,72,63,2.82,PH,1699774171
465,masterton,-40.9597,175.6575,13.82,92,12,2.13,NZ,1699774455
466,lusaka,-15.4067,28.2871,30.35,29,96,2.72,ZM,1699774407
467,baihe,22.15,107.2333,20.32,88,100,3.69,CN,1699774455
468,korla,41.7597,86.1469,8.56,46,100,2.01,CN,1699774456
469,clinton,42.587,-82.9199,2.38,87,12,1.47,US,1699774456
470,clarion,41.2148,-79.3853,-0.27,93,94,1.59,US,1699774456
471,edremit,39.5961,27.0244,18.6,88,75,2.06,TR,1699774457
472,sapatgram,26.3334,90.109,28.42,48,0,1.81,IN,1699774457
473,kulhudhuffushi,6.6221,73.07,26.57,82,100,3.55,MV,1699774458
474,hasaki,35.7333,140.8333,12.38,78,100,1.46,JP,1699774259
475,nema,57.5067,50.5011,2.45,81,100,3.21,RU,1699774458
476,sechura,-5.5569,-80.8222,20.18,78,27,4.77,PE,1699774458
477,swift current,50.2834,-107.8014,5.45,65,0,12.35,CA,1699774459
478,isla mujeres,21.2311,-86.731,27.03,84,98,5.39,MX,1699774459
479,yuzhno-kurilsk,44.0306,145.8556,2.43,80,26,2.81,RU,1699774460
480,sao miguel do tapuio,-5.5036,-41.3233,22.43,62,31,2.39,BR,1699774460
481,midvagur,62.0511,-7.1939,2.46,80,100,0.51,FO,1699774462
482,brooks,50.5834,-111.8851,0.99,64,54,2.57,CA,1699774463
483,nantucket,41.2835,-70.0995,5.64,70,0,4.12,US,1699774464
484,inirida,3.8653,-67.9239,23.17,98,99,1.0,CO,1699774464
485,bei'an,24.5399,109.533,12.97,77,100,6.11,CN,1699774465
486,solleftea,63.1667,17.2667,-1.08,95,100,3.77,SE,1699774466
487,pimenta bueno,-11.6725,-61.1936,24.02,78,100,1.21,BR,1699774467
488,tvoroyri,61.5556,-6.8111,6.67,66,100,8.01,FO,1699774468
489,vadso,70.0744,29.7487,-5.91,86,75,3.6,NO,1699774469
490,cesvaine,56.9667,26.3167,3.9,96,100,2.84,LV,1699774470
491,dongola,19.1667,30.4833,33.84,18,96,1.28,SD,1699774470
492,lospalos,-8.5186,127.0025,27.4,57,11,4.15,TL,1699774471
493,palikir - national government center,6.9248,158.1611,29.41,74,100,0.0,FM,1699774472
494,batang,-6.4846,110.7083,30.75,64,92,4.92,ID,1699774473
495,ugoofaaru,5.6667,73.0,28.15,72,100,1.79,MV,1699774474
496,kailua-kona,19.6406,-155.9956,23.98,93,40,2.57,US,1699774474
497,meulaboh,4.1363,96.1285,27.43,82,100,2.24,ID,1699774474
498,lockwood,45.8191,-108.4149,11.94,32,40,7.2,US,1699774475
499,sittwe,20.15,92.9,28.14,62,53,3.78,MM,1699774475
500,igarka,67.4667,86.5833,-2.16,97,100,8.04,RU,1699774476
501,alta,69.9689,23.2717,-6.41,73,23,6.17,NO,1699774476
502,nouadhibou,20.931,-17.0347,21.68,56,63,4.02,MR,1699774382
503,tianshui,34.5439,105.6897,6.67,26,100,2.49,CN,1699774477
504,deqen,29.9618,90.7188,4.17,36,89,2.71,CN,1699774477
505,whangarei,-35.7317,174.3239,10.66,81,2,1.64,NZ,1699774478
506,nemuro,43.3236,145.575,4.96,48,8,6.04,JP,1699774431
507,cambria,35.5641,-121.0808,16.66,57,7,0.89,US,1699774478
508,cold springs,39.6802,-119.9766,8.74,54,100,2.1,US,1699774479
509,sabang,5.8933,95.3214,27.8,72,100,0.74,ID,1699774479
510,karasburg,-28.0167,18.75,21.14,16,0,3.68,NA,1699774259
511,kavaratti,10.5669,72.642,28.64,71,100,0.64,IN,1699774480
512,juneau,58.3019,-134.4197,3.0,97,75,3.6,US,1699774480
513,dali,25.7,100.1833,20.53,40,4,2.94,CN,1699774418
514,merrill,45.1805,-89.6835,3.71,95,100,4.75,US,1699774483
515,miranda,3.2499,-76.2281,20.07,90,97,1.75,CO,1699774483
516,ha long,20.9511,107.08,24.77,73,78,6.42,VN,1699774484
517,mahdia,35.5047,11.0622,19.97,42,15,4.19,TN,1699774484
518,khobar,26.2794,50.2083,30.1,54,20,3.09,SA,1699774485
519,richards bay,-28.783,32.0377,23.05,77,52,6.11,ZA,1699774485
520,verkhnevilyuysk,63.4453,120.3167,-10.58,90,36,3.71,RU,1699774487
521,zhob,31.3411,69.4481,20.18,10,0,1.93,PK,1699774490
522,isangel,-19.55,169.2667,22.81,75,82,8.77,VU,1699774491
523,khovd,48.0056,91.6419,-3.32,83,76,1.35,MN,1699774492
524,timimoun,29.2639,0.231,15.21,47,0,2.06,DZ,1699774493
525,beyneu,45.3167,55.2,9.61,48,51,3.56,KZ,1699774493
526,amasra,41.7463,32.3863,15.03,82,100,4.69,TR,1699774494
527,kirensk,57.7853,108.1119,-5.58,59,65,2.24,RU,1699774495
528,tanjung pandan,-2.75,107.65,28.72,73,100,1.3,ID,1699774325
529,mainit,9.535,125.5231,29.42,69,44,4.58,PH,1699774495
530,cidade velha,14.9167,-23.6167,22.26,88,22,2.57,CV,1699774497
531,plettenberg bay,-34.0527,23.3716,18.35,59,29,5.0,ZA,1699774497
532,patacamaya,-17.2333,-67.9167,9.87,69,90,0.87,BO,1699774498
533,woodward,36.4337,-99.3904,7.57,87,0,4.63,US,1699774498
534,kolonia,50.9333,6.95,5.46,93,0,0.51,DE,1699774498
535,kostrzyn nad odra,52.5871,14.6495,5.9,87,100,3.27,PL,1699774499
536,paita,-5.0892,-81.1144,19.65,85,23,4.45,PE,1699774499
537,takoradi,4.8845,-1.7554,26.96,83,95,2.04,GH,1699774442
538,rohru,31.2167,77.75,19.69,32,5,1.76,IN,1699774500
539,kiunga,-6.1219,141.2906,28.86,64,26,1.63,PG,1699774500
540,curup,-3.4667,102.5333,24.51,91,84,1.18,ID,1699774501
541,cinisi,38.1562,13.1073,20.34,75,40,5.66,IT,1699774502
542,beroroha,-21.6667,45.1667,36.15,24,0,1.74,MG,1699774502
543,lan sak,15.4529,99.5761,29.34,74,100,1.0,TH,1699774503
544,ha'il,27.5219,41.6907,24.01,31,0,4.12,SA,1699774265
545,chabahar,25.2919,60.643,27.95,36,80,1.19,IR,1699774504
546,revelstoke,50.9832,-118.2023,4.01,93,100,3.6,CA,1699774504
547,valle hermoso,25.6667,-97.8333,15.92,89,100,4.94,MX,1699774504
548,peniche,39.3558,-9.3811,19.05,95,100,5.17,PT,1699774505
549,loanda,-8.8368,13.2343,27.0,78,75,1.54,AO,1699774414
550,dunedin,-45.8742,170.5036,14.77,68,53,2.73,NZ,1699774505
551,maibong,25.3,93.1667,28.23,45,0,1.64,IN,1699774505
552,fria,10.4167,-13.5833,23.45,93,82,0.34,GN,1699774506
553,yanchep,-31.55,115.6833,19.07,41,47,6.16,AU,1699774506
554,ouesso,1.6136,16.0517,22.12,98,100,0.74,CG,1699774506
555,mandan,46.8267,-100.8896,1.87,85,0,7.2,US,1699774506
